 71
 1.0000E+03 9.2270E+05
 1.2500E+03 5.9096E+05
 1.5000E+03 4.1070E+05
 1.5885E+03 3.6430E+05
 1.5885E+03 4.5300E+05
 1.6137E+03 6.6878E+05
 1.6394E+03 9.8650E+05
 1.6394E+03 1.1310E+06
 1.7500E+03 1.0862E+06
 2.0000E+03 1.0000E+06
 2.0236E+03 9.7100E+05
 2.0236E+03 1.1270E+06
 2.1402E+03 9.8439E+05
 2.2635E+03 8.5990E+05
 2.2635E+03 9.1390E+05
 2.3746E+03 8.1811E+05
 2.4912E+03 7.3260E+05
 2.4912E+03 7.6440E+05
 2.5000E+03 7.5802E+05
 3.0000E+03 4.9420E+05
 3.5000E+03 3.4032E+05
 4.0000E+03 2.4630E+05
 4.5000E+03 1.8367E+05
 5.0000E+03 1.4130E+05
 6.0000E+03 8.9020E+04
 7.0000E+03 5.9871E+04
 8.0000E+03 4.2460E+04
 9.0000E+03 3.1237E+04
 9.2441E+03 2.9130E+04
 9.2441E+03 7.7200E+04
 1.0000E+04 6.2990E+04
 1.0349E+04 5.7460E+04
 1.0349E+04 7.8920E+04
 1.0606E+04 7.4332E+04
 1.0870E+04 7.0020E+04
 1.0870E+04 8.0950E+04
 1.2500E+04 5.6549E+04
 1.5000E+04 3.5410E+04
 1.7500E+04 2.3523E+04
 2.0000E+04 1.6510E+04
 2.5000E+04 9.0343E+03
 3.0000E+04 5.5220E+03
 3.5000E+04 3.6164E+03
 4.0000E+04 2.5070E+03
 4.5000E+04 1.8089E+03
 5.0000E+04 1.3510E+03
 6.0000E+04 8.1280E+02
 6.3314E+04 6.9940E+02
 6.3314E+04 3.6570E+03
 7.0000E+04 2.8108E+03
 8.0000E+04 1.9780E+03
 9.0000E+04 1.4473E+03
 1.0000E+05 1.0920E+03
 1.2500E+05 5.9766E+02
 1.5000E+05 3.6370E+02
 1.7500E+05 2.3869E+02
 2.0000E+05 1.6580E+02
 2.5000E+05 9.0568E+01
 3.0000E+05 5.5680E+01
 3.5000E+05 3.7198E+01
 4.0000E+05 2.6420E+01
 4.5000E+05 1.9665E+01
 5.0000E+05 1.5190E+01
 6.0000E+05 9.8580E+00
 7.0000E+05 6.9400E+00
 8.0000E+05 5.1790E+00
 9.0000E+05 4.0366E+00
 1.0000E+06 3.2510E+00
 4.0000E+08 1.9360E-03 2.9163E+01
 4.5000E+08 1.7198E-03 2.9415E+01
 5.0000E+08 1.5470E-03 2.9624E+01
 6.0000E+08 1.2880E-03 2.9953E+01
 7.0000E+08 1.1036E-03 3.0201E+01
 8.0000E+08 9.6540E-04 3.0394E+01
 9.0000E+08 8.5784E-04 3.0546E+01
 1.0000E+09 7.7180E-04 3.0671E+01
 1.5000E+09 5.1420E-04 3.1083E+01
 2.0000E+09 3.8550E-04 3.1309E+01
 3.0000E+09 2.5690E-04 3.1556E+01
 4.0000E+09 1.9260E-04 3.1680E+01
 5.0000E+09 1.5410E-04 3.1762E+01
 6.0000E+09 1.2840E-04 3.1824E+01
 8.0000E+09 9.6280E-05 3.1897E+01
 1.0000E+10 7.7020E-05 3.1938E+01
 1.5000E+10 5.1340E-05 3.2010E+01
 2.0000E+10 3.8500E-05 3.2041E+01
 3.0000E+10 2.5670E-05 3.2082E+01
 4.0000E+10 1.9250E-05 3.2093E+01
 5.0000E+10 1.5400E-05 3.2113E+01
 6.0000E+10 1.2830E-05 3.2114E+01
 8.0000E+10 9.6250E-06 3.2134E+01
 1.0000E+11 7.7000E-06 3.2134E+01
