 76
 1.0000E+03 1.2700E+06
 1.2500E+03 8.1344E+05
 1.5000E+03 5.6540E+05
 1.7500E+03 4.0706E+05
 1.9601E+03 3.1970E+05
 1.9601E+03 3.2970E+05
 2.0000E+03 6.9720E+05
 2.0308E+03 8.1540E+05
 2.0308E+03 8.9250E+05
 2.2338E+03 8.4508E+05
 2.4572E+03 8.0020E+05
 2.4572E+03 9.2710E+05
 2.5000E+03 8.8895E+05
 2.7922E+03 6.7960E+05
 2.7922E+03 7.2210E+05
 3.0000E+03 6.0920E+05
 3.0485E+03 5.8720E+05
 3.0485E+03 6.1240E+05
 3.5000E+03 4.4050E+05
 4.0000E+03 3.2030E+05
 4.5000E+03 2.3977E+05
 5.0000E+03 1.8500E+05
 6.0000E+03 1.1710E+05
 7.0000E+03 7.9033E+04
 8.0000E+03 5.6220E+04
 9.0000E+03 4.1440E+04
 1.0000E+04 3.1540E+04
 1.0871E+04 2.5360E+04
 1.0871E+04 6.5630E+04
 1.1603E+04 5.5116E+04
 1.2385E+04 4.6290E+04
 1.2385E+04 6.3900E+04
 1.2500E+04 6.2485E+04
 1.2968E+04 5.7180E+04
 1.2968E+04 6.6110E+04
 1.5000E+04 4.5720E+04
 1.7500E+04 3.0552E+04
 2.0000E+04 2.1540E+04
 2.5000E+04 1.1873E+04
 3.0000E+04 7.2970E+03
 3.5000E+04 4.8010E+03
 4.0000E+04 3.3410E+03
 4.5000E+04 2.4181E+03
 5.0000E+04 1.8110E+03
 6.0000E+04 1.0950E+03
 7.0000E+04 7.1374E+02
 7.3871E+04 6.1470E+02
 7.3871E+04 3.0780E+03
 8.0000E+04 2.4990E+03
 9.0000E+04 1.8363E+03
 1.0000E+05 1.3920E+03
 1.2500E+05 7.6859E+02
 1.5000E+05 4.7080E+02
 1.7500E+05 3.1074E+02
 2.0000E+05 2.1690E+02
 2.5000E+05 1.1938E+02
 3.0000E+05 7.3820E+01
 3.5000E+05 4.9550E+01
 4.0000E+05 3.5330E+01
 4.5000E+05 2.6381E+01
 5.0000E+05 2.0430E+01
 6.0000E+05 1.3310E+01
 7.0000E+05 9.3981E+00
 8.0000E+05 7.0260E+00
 9.0000E+05 5.4805E+00
 1.0000E+06 4.4180E+00
 3.5000E+08 2.9618E-03 3.2475E+01
 4.0000E+08 2.5890E-03 3.2821E+01
 4.5000E+08 2.2999E-03 3.3100E+01
 5.0000E+08 2.0690E-03 3.3333E+01
 6.0000E+08 1.7230E-03 3.3701E+01
 7.0000E+08 1.4761E-03 3.3978E+01
 8.0000E+08 1.2910E-03 3.4193E+01
 9.0000E+08 1.1471E-03 3.4367E+01
 1.0000E+09 1.0320E-03 3.4511E+01
 1.5000E+09 6.8740E-04 3.4963E+01
 2.0000E+09 5.1540E-04 3.5209E+01
 3.0000E+09 3.4340E-04 3.5486E+01
 4.0000E+09 2.5750E-04 3.5631E+01
 5.0000E+09 2.0600E-04 3.5723E+01
 6.0000E+09 1.7160E-04 3.5785E+01
 8.0000E+09 1.2870E-04 3.5867E+01
 1.0000E+10 1.0300E-04 3.5919E+01
 1.5000E+10 6.8640E-05 3.5991E+01
 2.0000E+10 5.1480E-05 3.6032E+01
 3.0000E+10 3.4320E-05 3.6073E+01
 4.0000E+10 2.5740E-05 3.6094E+01
 5.0000E+10 2.0590E-05 3.6104E+01
 6.0000E+10 1.7160E-05 3.6115E+01
 8.0000E+10 1.2870E-05 3.6125E+01
 1.0000E+11 1.0290E-05 3.6135E+01
