 85
 1.0000E+03 2.0410E+06
 1.0208E+03 1.9651E+06
 1.0420E+03 1.8920E+06
 1.0420E+03 1.9320E+06
 1.2500E+03 1.3537E+06
 1.5000E+03 9.4780E+05
 1.7500E+03 6.8493E+05
 2.0000E+03 5.1690E+05
 2.5000E+03 3.1547E+05
 2.7867E+03 2.4810E+05
 2.7867E+03 8.4410E+05
 2.8470E+03 7.0223E+05
 2.9087E+03 5.8430E+05
 2.9087E+03 9.7040E+05
 3.0000E+03 7.8060E+05
 3.4260E+03 5.5920E+05
 3.4260E+03 6.4710E+05
 3.5000E+03 6.1382E+05
 4.0000E+03 4.4140E+05
 4.0080E+03 4.3920E+05
 4.0080E+03 4.6580E+05
 4.1596E+03 4.2585E+05
 4.3170E+03 3.8940E+05
 4.3170E+03 4.0640E+05
 4.5000E+03 3.6751E+05
 5.0000E+03 2.8470E+05
 6.0000E+03 1.8200E+05
 7.0000E+03 1.2365E+05
 8.0000E+03 8.8460E+04
 9.0000E+03 6.5506E+04
 1.0000E+04 5.0070E+04
 1.2500E+04 2.8105E+04
 1.4213E+04 2.0160E+04
 1.4213E+04 4.9600E+04
 1.5000E+04 4.3320E+04
 1.6785E+04 3.1720E+04
 1.6785E+04 4.4310E+04
 1.7135E+04 4.2157E+04
 1.7493E+04 4.0110E+04
 1.7493E+04 4.6370E+04
 1.7500E+04 4.6333E+04
 2.0000E+04 3.2930E+04
 2.5000E+04 1.8419E+04
 3.0000E+04 1.1460E+04
 3.5000E+04 7.6051E+03
 4.0000E+04 5.3330E+03
 4.5000E+04 3.8843E+03
 5.0000E+04 2.9250E+03
 6.0000E+04 1.7840E+03
 7.0000E+04 1.1716E+03
 8.0000E+04 8.1380E+02
 9.0000E+04 5.8929E+02
 9.5730E+04 4.9760E+02
 9.5730E+04 2.2820E+03
 1.0000E+05 2.0370E+03
 1.2500E+05 1.1417E+03
 1.5000E+05 7.1060E+02
 1.7500E+05 4.7438E+02
 2.0000E+05 3.3400E+02
 2.5000E+05 1.8646E+02
 3.0000E+05 1.1660E+02
 3.5000E+05 7.8970E+01
 4.0000E+05 5.6730E+01
 4.5000E+05 4.2632E+01
 5.0000E+05 3.3190E+01
 6.0000E+05 2.1790E+01
 7.0000E+05 1.5470E+01
 8.0000E+05 1.1610E+01
 9.0000E+05 9.0777E+00
 1.0000E+06 7.3250E+00
 4.5000E+08 3.7135E-03 4.0111E+01
 5.0000E+08 3.3400E-03 4.0395E+01
 6.0000E+08 2.7810E-03 4.0845E+01
 7.0000E+08 2.3826E-03 4.1178E+01
 8.0000E+08 2.0840E-03 4.1438E+01
 9.0000E+08 1.8517E-03 4.1650E+01
 1.0000E+09 1.6660E-03 4.1826E+01
 1.5000E+09 1.1100E-03 4.2379E+01
 2.0000E+09 8.3190E-04 4.2686E+01
 3.0000E+09 5.5430E-04 4.3014E+01
 4.0000E+09 4.1570E-04 4.3188E+01
 5.0000E+09 3.3250E-04 4.3301E+01
 6.0000E+09 2.7700E-04 4.3383E+01
 8.0000E+09 2.0780E-04 4.3485E+01
 1.0000E+10 1.6620E-04 4.3547E+01
 1.5000E+10 1.1080E-04 4.3639E+01
 2.0000E+10 8.3090E-05 4.3681E+01
 3.0000E+10 5.5390E-05 4.3732E+01
 4.0000E+10 4.1540E-05 4.3763E+01
 5.0000E+10 3.3230E-05 4.3773E+01
 6.0000E+10 2.7690E-05 4.3783E+01
 8.0000E+10 2.0770E-05 4.3804E+01
 1.0000E+11 1.6620E-05 4.3814E+01
