 60
 1.0000E+03 1.5850E+06
 1.0025E+03 1.6220E+06
 1.0050E+03 1.6580E+06
 1.0050E+03 2.0390E+06
 1.2500E+03 1.4960E+06
 1.2974E+03 1.4190E+06
 1.2974E+03 1.6340E+06
 1.3491E+03 1.4984E+06
 1.4028E+03 1.3740E+06
 1.4028E+03 1.4570E+06
 1.5000E+03 1.2610E+06
 1.5753E+03 1.1330E+06
 1.5753E+03 1.1840E+06
 1.7500E+03 9.3190E+05
 2.0000E+03 6.8740E+05
 2.5000E+03 4.0266E+05
 3.0000E+03 2.6010E+05
 3.5000E+03 1.7711E+05
 4.0000E+03 1.2700E+05
 4.5000E+03 9.4092E+04
 5.0000E+03 7.1960E+04
 6.0000E+03 4.4940E+04
 6.2079E+03 4.1130E+04
 6.2079E+03 1.1600E+05
 6.4596E+03 1.0497E+05
 6.7215E+03 9.5010E+04
 6.7215E+03 1.2960E+05
 7.0000E+03 1.1713E+05
 7.1260E+03 1.1210E+05
 7.1260E+03 1.2940E+05
 8.0000E+03 9.7090E+04
 9.0000E+03 7.1429E+04
 1.0000E+04 5.4290E+04
 1.2500E+04 2.9976E+04
 1.5000E+04 1.8450E+04
 1.7500E+04 1.2134E+04
 2.0000E+04 8.4370E+03
 2.5000E+04 4.5523E+03
 3.0000E+04 2.7490E+03
 3.5000E+04 1.7851E+03
 4.0000E+04 1.2280E+03
 4.3569E+04 9.6500E+02
 4.3569E+04 5.5190E+03
 4.5000E+04 5.0626E+03
 5.0000E+04 3.8270E+03
 6.0000E+04 2.3730E+03
 7.0000E+04 1.5677E+03
 8.0000E+04 1.0870E+03
 9.0000E+04 7.8544E+02
 1.0000E+05 5.8650E+02
 1.2500E+05 3.1434E+02
 1.5000E+05 1.8830E+02
 1.7500E+05 1.2209E+02
 2.0000E+05 8.3970E+01
 2.5000E+05 4.5151E+01
 3.0000E+05 2.7420E+01
 3.5000E+05 1.8138E+01
 4.0000E+05 1.2780E+01
 4.5000E+05 9.4513E+00
 5.0000E+05 7.2610E+00
 6.0000E+05 4.6730E+00
 7.0000E+05 3.2728E+00
 8.0000E+05 2.4330E+00
 9.0000E+05 1.8905E+00
 1.0000E+06 1.5220E+00
 8.0000E+09 4.6940E-05 2.3791E+01
 1.0000E+10 3.7550E-05 2.3822E+01
 1.5000E+10 2.5030E-05 2.3874E+01
 2.0000E+10 1.8770E-05 2.3905E+01
 3.0000E+10 1.2510E-05 2.3936E+01
 4.0000E+10 9.3850E-06 2.3947E+01
 5.0000E+10 7.5080E-06 2.3957E+01
 6.0000E+10 6.2570E-06 2.3968E+01
 8.0000E+10 4.6920E-06 2.3978E+01
 1.0000E+11 3.7540E-06 2.3978E+01
