 75
 1.0000E+03 1.1940E+06
 1.2500E+03 7.6441E+05
 1.5000E+03 5.3110E+05
 1.7500E+03 3.8290E+05
 1.8224E+03 3.5140E+05
 1.8224E+03 3.5160E+05
 1.8846E+03 5.3648E+05
 1.9489E+03 8.1790E+05
 1.9489E+03 8.4420E+05
 2.0000E+03 1.1630E+06
 2.3673E+03 8.3020E+05
 2.3673E+03 9.6250E+05
 2.5000E+03 8.4303E+05
 2.6816E+03 7.1100E+05
 2.6816E+03 7.5560E+05
 2.8039E+03 6.8065E+05
 2.9317E+03 6.1310E+05
 2.9317E+03 6.3950E+05
 3.0000E+03 6.0680E+05
 3.5000E+03 4.1959E+05
 4.0000E+03 3.0480E+05
 4.5000E+03 2.2791E+05
 5.0000E+03 1.7570E+05
 6.0000E+03 1.1100E+05
 7.0000E+03 7.4899E+04
 8.0000E+03 5.3250E+04
 9.0000E+03 3.9230E+04
 1.0000E+04 2.9850E+04
 1.0535E+04 2.6040E+04
 1.0535E+04 6.7730E+04
 1.1224E+04 5.7188E+04
 1.1959E+04 4.8280E+04
 1.1959E+04 6.6590E+04
 1.2500E+04 5.9815E+04
 1.2527E+04 5.9510E+04
 1.2527E+04 6.8800E+04
 1.5000E+04 4.3600E+04
 1.7500E+04 2.9074E+04
 2.0000E+04 2.0470E+04
 2.5000E+04 1.1263E+04
 3.0000E+04 6.9140E+03
 3.5000E+04 4.5445E+03
 4.0000E+04 3.1600E+03
 4.5000E+04 2.2857E+03
 5.0000E+04 1.7110E+03
 6.0000E+04 1.0330E+03
 7.0000E+04 6.7324E+02
 7.1676E+04 6.3030E+02
 7.1676E+04 3.1870E+03
 8.0000E+04 2.3800E+03
 9.0000E+04 1.7493E+03
 1.0000E+05 1.3290E+03
 1.2500E+05 7.3351E+02
 1.5000E+05 4.4800E+02
 1.7500E+05 2.9522E+02
 2.0000E+05 2.0590E+02
 2.5000E+05 1.1318E+02
 3.0000E+05 6.9900E+01
 3.5000E+05 4.6868E+01
 4.0000E+05 3.3390E+01
 4.5000E+05 2.4918E+01
 5.0000E+05 1.9290E+01
 6.0000E+05 1.2560E+01
 7.0000E+05 8.8614E+00
 8.0000E+05 6.6220E+00
 9.0000E+05 5.1655E+00
 1.0000E+06 4.1620E+00
 3.5000E+08 2.7989E-03 3.1738E+01
 4.0000E+08 2.4470E-03 3.2075E+01
 4.5000E+08 2.1735E-03 3.2350E+01
 5.0000E+08 1.9550E-03 3.2577E+01
 6.0000E+08 1.6280E-03 3.2936E+01
 7.0000E+08 1.3948E-03 3.3206E+01
 8.0000E+08 1.2200E-03 3.3417E+01
 9.0000E+08 1.0840E-03 3.3585E+01
 1.0000E+09 9.7530E-04 3.3725E+01
 1.5000E+09 6.4960E-04 3.4177E+01
 2.0000E+09 4.8700E-04 3.4423E+01
 3.0000E+09 3.2460E-04 3.4680E+01
 4.0000E+09 2.4340E-04 3.4824E+01
 5.0000E+09 1.9470E-04 3.4917E+01
 6.0000E+09 1.6220E-04 3.4979E+01
 8.0000E+09 1.2160E-04 3.5061E+01
 1.0000E+10 9.7310E-05 3.5113E+01
 1.5000E+10 6.4870E-05 3.5185E+01
 2.0000E+10 4.8650E-05 3.5216E+01
 3.0000E+10 3.2430E-05 3.5257E+01
 4.0000E+10 2.4320E-05 3.5278E+01
 5.0000E+10 1.9460E-05 3.5298E+01
 6.0000E+10 1.6220E-05 3.5298E+01
 8.0000E+10 1.2160E-05 3.5319E+01
 1.0000E+11 9.7290E-06 3.5319E+01
