 69
 1.0000E+03 8.1020E+05
 1.2500E+03 5.2100E+05
 1.4677E+03 3.7930E+05
 1.4677E+03 5.1750E+05
 1.5000E+03 1.1010E+06
 1.5146E+03 1.1600E+06
 1.5146E+03 1.3520E+06
 1.7500E+03 1.1269E+06
 1.8845E+03 1.0260E+06
 1.8845E+03 1.1900E+06
 2.0000E+03 1.0310E+06
 2.0898E+03 9.3040E+05
 2.0898E+03 9.8860E+05
 2.1956E+03 8.8317E+05
 2.3068E+03 7.8900E+05
 2.3068E+03 8.2370E+05
 2.5000E+03 6.8209E+05
 3.0000E+03 4.4460E+05
 3.5000E+03 3.0546E+05
 4.0000E+03 2.2070E+05
 4.5000E+03 1.6431E+05
 5.0000E+03 1.2620E+05
 6.0000E+03 7.9370E+04
 7.0000E+03 5.3311E+04
 8.0000E+03 3.7770E+04
 8.6480E+03 3.0820E+04
 8.6480E+03 8.2600E+04
 9.0000E+03 7.4432E+04
 9.6169E+03 6.2600E+04
 9.6169E+03 8.5810E+04
 1.0000E+04 7.8250E+04
 1.0116E+04 7.5860E+04
 1.0116E+04 8.7700E+04
 1.2500E+04 5.0762E+04
 1.5000E+04 3.1700E+04
 1.7500E+04 2.1041E+04
 2.0000E+04 1.4750E+04
 2.5000E+04 8.0515E+03
 3.0000E+04 4.9090E+03
 3.5000E+04 3.2101E+03
 4.0000E+04 2.2220E+03
 4.5000E+04 1.6014E+03
 5.0000E+04 1.1950E+03
 5.9390E+04 7.3830E+02
 5.9390E+04 3.9640E+03
 6.0000E+04 3.8160E+03
 7.0000E+04 2.4387E+03
 8.0000E+04 1.7950E+03
 9.0000E+04 1.3222E+03
 1.0000E+05 9.8540E+02
 1.2500E+05 5.3415E+02
 1.5000E+05 3.2580E+02
 1.7500E+05 2.1352E+02
 2.0000E+05 1.4790E+02
 2.5000E+05 8.0546E+01
 3.0000E+05 4.9430E+01
 3.5000E+05 3.2958E+01
 4.0000E+05 2.3370E+01
 4.5000E+05 1.7377E+01
 5.0000E+05 1.3410E+01
 6.0000E+05 8.6880E+00
 7.0000E+05 6.1119E+00
 8.0000E+05 4.5570E+00
 9.0000E+05 3.5474E+00
 1.0000E+06 2.8580E+00
 8.0000E+08 8.5470E-04 2.8923E+01
 9.0000E+08 7.5943E-04 2.9070E+01
 1.0000E+09 6.8330E-04 2.9190E+01
 1.5000E+09 4.5520E-04 2.9581E+01
 2.0000E+09 3.4130E-04 2.9797E+01
 3.0000E+09 2.2740E-04 3.0024E+01
 4.0000E+09 1.7050E-04 3.0148E+01
 5.0000E+09 1.3640E-04 3.0231E+01
 6.0000E+09 1.1370E-04 3.0282E+01
 8.0000E+09 8.5240E-05 3.0355E+01
 1.0000E+10 6.8190E-05 3.0396E+01
 1.5000E+10 4.5460E-05 3.0468E+01
 2.0000E+10 3.4090E-05 3.0499E+01
 3.0000E+10 2.2730E-05 3.0530E+01
 4.0000E+10 1.7040E-05 3.0551E+01
 5.0000E+10 1.3640E-05 3.0561E+01
 6.0000E+10 1.1360E-05 3.0572E+01
 8.0000E+10 8.5220E-06 3.0582E+01
 1.0000E+11 6.8170E-06 3.0582E+01
