 58
 1.0000E+03 2.2570E+06
 1.0888E+03 1.8554E+06
 1.1854E+03 1.5250E+06
 1.1854E+03 1.7530E+06
 1.2500E+03 1.5624E+06
 1.2728E+03 1.5020E+06
 1.2728E+03 1.5920E+06
 1.3522E+03 1.3993E+06
 1.4366E+03 1.2300E+06
 1.4366E+03 1.2850E+06
 1.5000E+03 1.1690E+06
 1.7500E+03 8.2127E+05
 2.0000E+03 6.0480E+05
 2.5000E+03 3.5331E+05
 3.0000E+03 2.2770E+05
 3.5000E+03 1.5459E+05
 4.0000E+03 1.1050E+05
 4.5000E+03 8.1805E+04
 5.0000E+03 6.2500E+04
 5.7234E+03 4.4070E+04
 5.7234E+03 1.2580E+05
 6.0000E+03 1.1310E+05
 6.1642E+03 1.0490E+05
 6.1642E+03 1.4290E+05
 6.3536E+03 1.3259E+05
 6.5488E+03 1.2300E+05
 6.5488E+03 1.4200E+05
 7.0000E+03 1.2016E+05
 8.0000E+03 8.5950E+04
 9.0000E+03 6.2990E+04
 1.0000E+04 4.7710E+04
 1.2500E+04 2.6267E+04
 1.5000E+04 1.6130E+04
 1.7500E+04 1.0586E+04
 2.0000E+04 7.3500E+03
 2.5000E+04 3.9558E+03
 3.0000E+04 2.3850E+03
 3.5000E+04 1.5460E+03
 4.0000E+04 1.0620E+03
 4.0443E+04 1.0300E+03
 4.0443E+04 5.9810E+03
 4.5000E+04 4.5178E+03
 5.0000E+04 3.4220E+03
 6.0000E+04 2.1050E+03
 7.0000E+04 1.3844E+03
 8.0000E+04 9.5830E+02
 9.0000E+04 6.9119E+02
 1.0000E+05 5.1520E+02
 1.2500E+05 2.7527E+02
 1.5000E+05 1.6450E+02
 1.7500E+05 1.0641E+02
 2.0000E+05 7.3040E+01
 2.5000E+05 3.9155E+01
 3.0000E+05 2.3730E+01
 3.5000E+05 1.5675E+01
 4.0000E+05 1.1030E+01
 4.5000E+05 8.1461E+00
 5.0000E+05 6.2510E+00
 6.0000E+05 4.0170E+00
 7.0000E+05 2.8111E+00
 8.0000E+05 2.0890E+00
 9.0000E+05 1.6230E+00
 1.0000E+06 1.3060E+00
 2.0000E+08 1.6410E-03 1.8992E+01
 2.5000E+08 1.3099E-03 1.9501E+01
 3.0000E+08 1.0900E-03 1.9877E+01
 3.5000E+08 9.3336E-04 2.0166E+01
 4.0000E+08 8.1610E-04 2.0391E+01
 4.5000E+08 7.2501E-04 2.0571E+01
 5.0000E+08 6.5220E-04 2.0722E+01
 6.0000E+08 5.4310E-04 2.0969E+01
 7.0000E+08 4.6530E-04 2.1151E+01
 8.0000E+08 4.0700E-04 2.1289E+01
 9.0000E+08 3.6166E-04 2.1402E+01
 1.0000E+09 3.2540E-04 2.1496E+01
 1.5000E+09 2.1680E-04 2.1797E+01
 2.0000E+09 1.6250E-04 2.1962E+01
 3.0000E+09 1.0830E-04 2.2139E+01
 4.0000E+09 8.1210E-05 2.2233E+01
 5.0000E+09 6.4960E-05 2.2295E+01
 6.0000E+09 5.4130E-05 2.2337E+01
 8.0000E+09 4.0600E-05 2.2389E+01
 1.0000E+10 3.2470E-05 2.2430E+01
 1.5000E+10 2.1650E-05 2.2472E+01
 2.0000E+10 1.6240E-05 2.2503E+01
 3.0000E+10 1.0820E-05 2.2524E+01
 4.0000E+10 8.1170E-06 2.2545E+01
 5.0000E+10 6.4940E-06 2.2556E+01
 6.0000E+10 5.4110E-06 2.2556E+01
 8.0000E+10 4.0590E-06 2.2566E+01
 1.0000E+11 3.2470E-06 2.2566E+01
