 64
 1.0000E+03 5.9570E+05
 1.0887E+03 5.0801E+05
 1.1852E+03 4.3330E+05
 1.1852E+03 4.7890E+05
 1.2011E+03 7.0718E+05
 1.2172E+03 1.0410E+06
 1.2172E+03 1.2550E+06
 1.2500E+03 1.2620E+06
 1.5000E+03 1.3140E+06
 1.5440E+03 1.2250E+06
 1.5440E+03 1.4160E+06
 1.6145E+03 1.2771E+06
 1.6883E+03 1.1520E+06
 1.6883E+03 1.2230E+06
 1.7500E+03 1.1292E+06
 1.8808E+03 9.6160E+05
 1.8808E+03 1.0040E+06
 2.0000E+03 8.7500E+05
 2.5000E+03 5.1613E+05
 3.0000E+03 3.3530E+05
 3.5000E+03 2.2915E+05
 4.0000E+03 1.6480E+05
 4.5000E+03 1.2238E+05
 5.0000E+03 9.3790E+04
 6.0000E+03 5.8770E+04
 7.0000E+03 3.9396E+04
 7.2428E+03 3.6060E+04
 7.2428E+03 9.9130E+04
 7.5788E+03 8.8194E+04
 7.9303E+03 7.8470E+04
 7.9303E+03 1.0710E+05
 8.0000E+03 1.0510E+05
 8.3756E+03 9.3720E+04
 8.3756E+03 1.0830E+05
 9.0000E+03 9.0408E+04
 1.0000E+04 6.9380E+04
 1.2500E+04 3.8470E+04
 1.5000E+04 2.3760E+04
 1.7500E+04 1.5684E+04
 2.0000E+04 1.0940E+04
 2.5000E+04 5.9351E+03
 3.0000E+04 3.5990E+03
 3.5000E+04 2.3444E+03
 4.0000E+04 1.6170E+03
 4.5000E+04 1.1620E+03
 5.0000E+04 8.6470E+02
 5.0239E+04 8.5310E+02
 5.0239E+04 4.7240E+03
 6.0000E+04 2.9540E+03
 7.0000E+04 1.9630E+03
 8.0000E+04 1.3730E+03
 9.0000E+04 9.9739E+02
 1.0000E+05 7.4730E+02
 1.2500E+05 4.0344E+02
 1.5000E+05 2.4310E+02
 1.7500E+05 1.5834E+02
 2.0000E+05 1.0930E+02
 2.5000E+05 5.9092E+01
 3.0000E+05 3.6040E+01
 3.5000E+05 2.3928E+01
 4.0000E+05 1.6910E+01
 4.5000E+05 1.2534E+01
 5.0000E+05 9.6470E+00
 6.0000E+05 6.2260E+00
 7.0000E+05 4.3674E+00
 8.0000E+05 3.2520E+00
 9.0000E+05 2.5314E+00
 1.0000E+06 2.0370E+00
 4.0000E+08 1.2440E-03 2.4315E+01
 4.5000E+08 1.1049E-03 2.4529E+01
 5.0000E+08 9.9370E-04 2.4706E+01
 6.0000E+08 8.2740E-04 2.4984E+01
 7.0000E+08 7.0884E-04 2.5191E+01
 8.0000E+08 6.2000E-04 2.5354E+01
 9.0000E+08 5.5093E-04 2.5489E+01
 1.0000E+09 4.9570E-04 2.5602E+01
 1.5000E+09 3.3020E-04 2.5952E+01
 2.0000E+09 2.4760E-04 2.6148E+01
 3.0000E+09 1.6500E-04 2.6355E+01
 4.0000E+09 1.2370E-04 2.6459E+01
 5.0000E+09 9.8960E-05 2.6531E+01
 6.0000E+09 8.2460E-05 2.6583E+01
 8.0000E+09 6.1840E-05 2.6645E+01
 1.0000E+10 4.9470E-05 2.6687E+01
 1.5000E+10 3.2980E-05 2.6739E+01
 2.0000E+10 2.4730E-05 2.6770E+01
 3.0000E+10 1.6490E-05 2.6801E+01
 4.0000E+10 1.2370E-05 2.6822E+01
 5.0000E+10 9.8920E-06 2.6832E+01
 6.0000E+10 8.2440E-06 2.6842E+01
 8.0000E+10 6.1830E-06 2.6843E+01
 1.0000E+11 4.9460E-06 2.6853E+01
