 86
 1.0000E+03 2.1430E+06
 1.0474E+03 1.9675E+06
 1.0970E+03 1.8070E+06
 1.0970E+03 1.8450E+06
 1.2500E+03 1.4275E+06
 1.5000E+03 9.9770E+05
 1.7500E+03 7.2159E+05
 2.0000E+03 5.4500E+05
 2.5000E+03 3.3245E+05
 2.8924E+03 2.4070E+05
 2.8924E+03 8.5140E+05
 3.0000E+03 5.6890E+05
 3.0215E+03 5.5810E+05
 3.0215E+03 9.0660E+05
 3.5000E+03 5.6098E+05
 3.5380E+03 5.4160E+05
 3.5380E+03 6.2680E+05
 4.0000E+03 4.6340E+05
 4.1590E+03 4.2000E+05
 4.1590E+03 4.4540E+05
 4.3175E+03 4.0688E+05
 4.4820E+03 3.7170E+05
 4.4820E+03 3.8790E+05
 4.5000E+03 3.8421E+05
 5.0000E+03 2.9790E+05
 6.0000E+03 1.9040E+05
 7.0000E+03 1.2947E+05
 8.0000E+03 9.2700E+04
 9.0000E+03 6.8687E+04
 1.0000E+04 5.2530E+04
 1.2500E+04 2.9499E+04
 1.4619E+04 1.9680E+04
 1.4619E+04 4.8220E+04
 1.5000E+04 4.5110E+04
 1.7337E+04 3.0450E+04
 1.7337E+04 4.2590E+04
 1.7500E+04 4.1633E+04
 1.8049E+04 3.8650E+04
 1.8049E+04 4.4690E+04
 2.0000E+04 3.4330E+04
 2.5000E+04 1.9253E+04
 3.0000E+04 1.2000E+04
 3.5000E+04 7.9758E+03
 4.0000E+04 5.5980E+03
 4.5000E+04 4.0802E+03
 5.0000E+04 3.0750E+03
 6.0000E+04 1.8780E+03
 7.0000E+04 1.2339E+03
 8.0000E+04 8.5770E+02
 9.0000E+04 6.2155E+02
 9.8404E+04 4.8690E+02
 9.8404E+04 2.1880E+03
 1.0000E+05 2.1250E+03
 1.2500E+05 1.2434E+03
 1.5000E+05 7.4120E+02
 1.7500E+05 4.9149E+02
 2.0000E+05 3.4910E+02
 2.5000E+05 1.9577E+02
 3.0000E+05 1.2220E+02
 3.5000E+05 8.2824E+01
 4.0000E+05 5.9590E+01
 4.5000E+05 4.4819E+01
 5.0000E+05 3.4910E+01
 6.0000E+05 2.2940E+01
 7.0000E+05 1.6291E+01
 8.0000E+05 1.2230E+01
 9.0000E+05 9.5686E+00
 1.0000E+06 7.7240E+00
 4.0000E+08 4.3960E-03 4.0568E+01
 4.5000E+08 3.9044E-03 4.0918E+01
 5.0000E+08 3.5120E-03 4.1211E+01
 6.0000E+08 2.9250E-03 4.1671E+01
 7.0000E+08 2.5054E-03 4.2009E+01
 8.0000E+08 2.1910E-03 4.2274E+01
 9.0000E+08 1.9470E-03 4.2491E+01
 1.0000E+09 1.7520E-03 4.2672E+01
 1.5000E+09 1.1670E-03 4.3235E+01
 2.0000E+09 8.7470E-04 4.3542E+01
 3.0000E+09 5.8290E-04 4.3880E+01
 4.0000E+09 4.3710E-04 4.4065E+01
 5.0000E+09 3.4960E-04 4.4178E+01
 6.0000E+09 2.9130E-04 4.4260E+01
 8.0000E+09 2.1850E-04 4.4362E+01
 1.0000E+10 1.7480E-04 4.4424E+01
 1.5000E+10 1.1650E-04 4.4516E+01
 2.0000E+10 8.7370E-05 4.4567E+01
 3.0000E+10 5.8240E-05 4.4618E+01
 4.0000E+10 4.3680E-05 4.4649E+01
 5.0000E+10 3.4950E-05 4.4660E+01
 6.0000E+10 2.9120E-05 4.4670E+01
 8.0000E+10 2.1840E-05 4.4690E+01
 1.0000E+11 1.7470E-05 4.4701E+01
