 81
 1.0000E+03 1.6950E+06
 1.2500E+03 1.0923E+06
 1.5000E+03 7.6270E+05
 1.7500E+03 5.4971E+05
 2.0000E+03 4.1400E+05
 2.3893E+03 2.7980E+05
 2.3893E+03 3.8050E+05
 2.4367E+03 5.1188E+05
 2.4851E+03 6.8860E+05
 2.4851E+03 7.9580E+05
 2.5000E+03 7.9074E+05
 2.9566E+03 6.6080E+05
 2.9566E+03 7.6540E+05
 3.0000E+03 7.3930E+05
 3.4157E+03 5.3660E+05
 3.4157E+03 5.6920E+05
 3.5000E+03 5.3707E+05
 3.7041E+03 4.6930E+05
 3.7041E+03 4.8960E+05
 4.0000E+03 4.0830E+05
 4.5000E+03 3.0649E+05
 5.0000E+03 2.3710E+05
 6.0000E+03 1.5080E+05
 7.0000E+03 1.0217E+05
 8.0000E+03 7.2910E+04
 9.0000E+03 5.3866E+04
 1.0000E+04 4.1090E+04
 1.2500E+04 2.3002E+04
 1.2657E+04 2.2260E+04
 1.2657E+04 5.6110E+04
 1.3640E+04 4.5864E+04
 1.4698E+04 3.7500E+04
 1.4698E+04 5.2190E+04
 1.5000E+04 4.9670E+04
 1.5347E+04 4.6950E+04
 1.5347E+04 5.4270E+04
 1.7500E+04 3.8794E+04
 2.0000E+04 2.7570E+04
 2.5000E+04 1.5296E+04
 3.0000E+04 9.4520E+03
 3.5000E+04 6.2459E+03
 4.0000E+04 4.3630E+03
 4.5000E+04 3.1685E+03
 5.0000E+04 2.3800E+03
 6.0000E+04 1.4460E+03
 7.0000E+04 9.4602E+02
 8.0000E+04 6.5520E+02
 8.5530E+04 5.4480E+02
 8.5530E+04 2.6050E+03
 9.0000E+04 2.2780E+03
 1.0000E+05 1.7270E+03
 1.2500E+05 9.6366E+02
 1.5000E+05 5.9700E+02
 1.7500E+05 3.9636E+02
 2.0000E+05 2.7770E+02
 2.5000E+05 1.5402E+02
 3.0000E+05 9.5870E+01
 3.5000E+05 6.4667E+01
 4.0000E+05 4.6290E+01
 4.5000E+05 3.4684E+01
 5.0000E+05 2.6940E+01
 6.0000E+05 1.7630E+01
 7.0000E+05 1.2482E+01
 8.0000E+05 9.3490E+00
 9.0000E+05 7.3025E+00
 1.0000E+06 5.8900E+00
 3.5000E+08 3.8892E-03 3.6235E+01
 4.0000E+08 3.4000E-03 3.6619E+01
 4.5000E+08 3.0204E-03 3.6937E+01
 5.0000E+08 2.7170E-03 3.7201E+01
 6.0000E+08 2.2620E-03 3.7610E+01
 7.0000E+08 1.9378E-03 3.7915E+01
 8.0000E+08 1.6950E-03 3.8153E+01
 9.0000E+08 1.5061E-03 3.8343E+01
 1.0000E+09 1.3550E-03 3.8501E+01
 1.5000E+09 9.0250E-04 3.9013E+01
 2.0000E+09 6.7660E-04 3.9290E+01
 3.0000E+09 4.5090E-04 3.9597E+01
 4.0000E+09 3.3810E-04 3.9751E+01
 5.0000E+09 2.7040E-04 3.9854E+01
 6.0000E+09 2.2530E-04 3.9926E+01
 8.0000E+09 1.6900E-04 4.0018E+01
 1.0000E+10 1.3520E-04 4.0080E+01
 1.5000E+10 9.0110E-05 4.0162E+01
 2.0000E+10 6.7580E-05 4.0203E+01
 3.0000E+10 4.5050E-05 4.0254E+01
 4.0000E+10 3.3790E-05 4.0275E+01
 5.0000E+10 2.7030E-05 4.0286E+01
 6.0000E+10 2.2530E-05 4.0296E+01
 8.0000E+10 1.6890E-05 4.0316E+01
 1.0000E+11 1.3510E-05 4.0326E+01
