 67
 1.0000E+03 7.1360E+05
 1.2500E+03 4.6281E+05
 1.3514E+03 3.9790E+05
 1.3514E+03 5.6370E+05
 1.3713E+03 8.3170E+05
 1.3915E+03 1.2260E+06
 1.3915E+03 1.4190E+06
 1.5000E+03 1.5990E+06
 1.7412E+03 1.1030E+06
 1.7412E+03 1.2780E+06
 1.7500E+03 1.2631E+06
 1.9228E+03 1.0120E+06
 1.9228E+03 1.0750E+06
 2.0000E+03 9.8080E+05
 2.1283E+03 8.5420E+05
 2.1283E+03 8.9200E+05
 2.5000E+03 6.1155E+05
 3.0000E+03 3.9880E+05
 3.5000E+03 2.7323E+05
 4.0000E+03 1.9690E+05
 4.5000E+03 1.4645E+05
 5.0000E+03 1.1240E+05
 6.0000E+03 7.0580E+04
 7.0000E+03 4.7347E+04
 8.0000E+03 3.3500E+04
 8.0711E+03 3.2740E+04
 8.0711E+03 8.8640E+04
 8.4839E+03 7.7856E+04
 8.9178E+03 6.8390E+04
 8.9178E+03 9.3680E+04
 9.0000E+03 9.1587E+04
 9.3942E+03 8.2440E+04
 9.3942E+03 9.5290E+04
 1.0000E+04 8.1430E+04
 1.2500E+04 4.5559E+04
 1.5000E+04 2.8350E+04
 1.7500E+04 1.8773E+04
 2.0000E+04 1.3140E+04
 2.5000E+04 7.1504E+03
 3.0000E+04 4.3500E+03
 3.5000E+04 2.8394E+03
 4.0000E+04 1.9620E+03
 4.5000E+04 1.4125E+03
 5.0000E+04 1.0530E+03
 5.5618E+04 7.8110E+02
 5.5618E+04 4.2210E+03
 6.0000E+04 3.4590E+03
 7.0000E+04 2.3069E+03
 8.0000E+04 1.6190E+03
 9.0000E+04 1.1794E+03
 1.0000E+05 8.8580E+02
 1.2500E+05 4.8073E+02
 1.5000E+05 2.9080E+02
 1.7500E+05 1.8992E+02
 2.0000E+05 1.3140E+02
 2.5000E+05 7.1376E+01
 3.0000E+05 4.3700E+01
 3.5000E+05 2.9091E+01
 4.0000E+05 2.0600E+01
 4.5000E+05 1.5295E+01
 5.0000E+05 1.1790E+01
 6.0000E+05 7.6270E+00
 7.0000E+05 5.3587E+00
 8.0000E+05 3.9940E+00
 9.0000E+05 3.1106E+00
 1.0000E+06 2.5040E+00
 3.5000E+08 1.7295E-03 2.6071E+01
 4.0000E+08 1.5120E-03 2.6351E+01
 4.5000E+08 1.3430E-03 2.6581E+01
 5.0000E+08 1.2080E-03 2.6772E+01
 6.0000E+08 1.0060E-03 2.7070E+01
 7.0000E+08 8.6192E-04 2.7293E+01
 8.0000E+08 7.5390E-04 2.7471E+01
 9.0000E+08 6.6988E-04 2.7617E+01
 1.0000E+09 6.0270E-04 2.7739E+01
 1.5000E+09 4.0150E-04 2.8110E+01
 2.0000E+09 3.0100E-04 2.8316E+01
 3.0000E+09 2.0060E-04 2.8532E+01
 4.0000E+09 1.5040E-04 2.8656E+01
 5.0000E+09 1.2030E-04 2.8729E+01
 6.0000E+09 1.0030E-04 2.8781E+01
 8.0000E+09 7.5190E-05 2.8853E+01
 1.0000E+10 6.0150E-05 2.8894E+01
 1.5000E+10 4.0100E-05 2.8956E+01
 2.0000E+10 3.0070E-05 2.8987E+01
 3.0000E+10 2.0050E-05 2.9019E+01
 4.0000E+10 1.5030E-05 2.9039E+01
 5.0000E+10 1.2030E-05 2.9050E+01
 6.0000E+10 1.0020E-05 2.9060E+01
 8.0000E+10 7.5170E-06 2.9060E+01
 1.0000E+11 6.0140E-06 2.9070E+01
