 74
 1.0000E+03 1.1210E+06
 1.2500E+03 7.1754E+05
 1.5000E+03 4.9840E+05
 1.7500E+03 3.5949E+05
 1.8092E+03 3.3500E+05
 1.8092E+03 3.9830E+05
 1.8401E+03 5.8933E+05
 1.8716E+03 8.7140E+05
 1.8716E+03 9.5020E+05
 2.0000E+03 1.1940E+06
 2.2810E+03 8.6020E+05
 2.2810E+03 9.9810E+05
 2.5000E+03 7.9883E+05
 2.5749E+03 7.4360E+05
 2.5749E+03 7.9040E+05
 2.6945E+03 7.1087E+05
 2.8196E+03 6.3930E+05
 2.8196E+03 6.6690E+05
 3.0000E+03 5.7780E+05
 3.5000E+03 3.9892E+05
 4.0000E+03 2.8940E+05
 4.5000E+03 2.1627E+05
 5.0000E+03 1.6660E+05
 6.0000E+03 1.0520E+05
 7.0000E+03 7.0917E+04
 8.0000E+03 5.0390E+04
 9.0000E+03 3.7100E+04
 1.0000E+04 2.8210E+04
 1.0207E+04 2.6740E+04
 1.0207E+04 6.9900E+04
 1.0855E+04 5.9328E+04
 1.1544E+04 5.0360E+04
 1.1544E+04 6.9390E+04
 1.1819E+04 6.5541E+04
 1.2100E+04 6.1910E+04
 1.2100E+04 7.1570E+04
 1.2500E+04 6.5906E+04
 1.5000E+04 4.1500E+04
 1.7500E+04 2.7631E+04
 2.0000E+04 1.9420E+04
 2.5000E+04 1.0674E+04
 3.0000E+04 6.5450E+03
 3.5000E+04 4.2980E+03
 4.0000E+04 2.9860E+03
 4.5000E+04 2.1585E+03
 5.0000E+04 1.6150E+03
 6.0000E+04 9.7420E+02
 6.9525E+04 6.4650E+02
 6.9525E+04 3.2970E+03
 7.0000E+04 3.2377E+03
 8.0000E+04 2.2720E+03
 9.0000E+04 1.6700E+03
 1.0000E+05 1.2680E+03
 1.2500E+05 6.9851E+02
 1.5000E+05 4.2590E+02
 1.7500E+05 2.8030E+02
 2.0000E+05 1.9530E+02
 2.5000E+05 1.0719E+02
 3.0000E+05 6.6120E+01
 3.5000E+05 4.4287E+01
 4.0000E+05 3.1530E+01
 4.5000E+05 2.3523E+01
 5.0000E+05 1.8200E+01
 6.0000E+05 1.1830E+01
 7.0000E+05 8.3439E+00
 8.0000E+05 6.2350E+00
 9.0000E+05 4.8614E+00
 1.0000E+06 3.9170E+00
 4.0000E+08 2.3110E-03 3.1340E+01
 4.5000E+08 2.0525E-03 3.1609E+01
 5.0000E+08 1.8460E-03 3.1831E+01
 6.0000E+08 1.5370E-03 3.2180E+01
 7.0000E+08 1.3170E-03 3.2443E+01
 8.0000E+08 1.1520E-03 3.2652E+01
 9.0000E+08 1.0236E-03 3.2821E+01
 1.0000E+09 9.2090E-04 3.2959E+01
 1.5000E+09 6.1350E-04 3.3391E+01
 2.0000E+09 4.5990E-04 3.3627E+01
 3.0000E+09 3.0650E-04 3.3894E+01
 4.0000E+09 2.2980E-04 3.4028E+01
 5.0000E+09 1.8380E-04 3.4121E+01
 6.0000E+09 1.5320E-04 3.4173E+01
 8.0000E+09 1.1490E-04 3.4255E+01
 1.0000E+10 9.1890E-05 3.4307E+01
 1.5000E+10 6.1260E-05 3.4379E+01
 2.0000E+10 4.5940E-05 3.4420E+01
 3.0000E+10 3.0630E-05 3.4451E+01
 4.0000E+10 2.2970E-05 3.4472E+01
 5.0000E+10 1.8380E-05 3.4492E+01
 6.0000E+10 1.5310E-05 3.4492E+01
 8.0000E+10 1.1480E-05 3.4513E+01
 1.0000E+11 9.1870E-06 3.4513E+01
