 83
 1.0000E+03 1.8840E+06
 1.2500E+03 1.2173E+06
 1.5000E+03 8.5210E+05
 1.7500E+03 6.1492E+05
 2.0000E+03 4.6360E+05
 2.5000E+03 2.8320E+05
 2.5796E+03 2.6430E+05
 2.5796E+03 6.1470E+05
 2.6330E+03 6.2747E+05
 2.6876E+03 6.4060E+05
 2.6876E+03 8.9220E+05
 3.0000E+03 7.0890E+05
 3.1769E+03 6.1200E+05
 3.1769E+03 7.0710E+05
 3.5000E+03 5.5738E+05
 3.6963E+03 4.8750E+05
 3.6963E+03 5.1660E+05
 3.8447E+03 4.7022E+05
 3.9991E+03 4.2810E+05
 3.9991E+03 4.4690E+05
 4.0000E+03 4.4660E+05
 4.5000E+03 3.3575E+05
 5.0000E+03 2.6010E+05
 6.0000E+03 1.6590E+05
 7.0000E+03 1.1253E+05
 8.0000E+03 8.0410E+04
 9.0000E+03 5.9477E+04
 1.0000E+04 4.5420E+04
 1.2500E+04 2.5463E+04
 1.3419E+04 2.1180E+04
 1.3419E+04 5.2800E+04
 1.5000E+04 3.9050E+04
 1.5711E+04 3.4500E+04
 1.5711E+04 4.8010E+04
 1.6046E+04 4.5654E+04
 1.6387E+04 4.3420E+04
 1.6387E+04 5.0190E+04
 1.7500E+04 4.2460E+04
 2.0000E+04 3.0210E+04
 2.5000E+04 1.6819E+04
 3.0000E+04 1.0420E+04
 3.5000E+04 6.9029E+03
 4.0000E+04 4.8310E+03
 4.5000E+04 3.5136E+03
 5.0000E+04 2.6420E+03
 6.0000E+04 1.6080E+03
 7.0000E+04 1.0541E+03
 8.0000E+04 7.3120E+02
 9.0000E+04 5.2879E+02
 9.0526E+04 5.2050E+02
 9.0526E+04 2.4370E+03
 1.0000E+05 1.8810E+03
 1.2500E+05 1.0518E+03
 1.5000E+05 6.5230E+02
 1.7500E+05 4.3425E+02
 2.0000E+05 3.0510E+02
 2.5000E+05 1.6978E+02
 3.0000E+05 1.0590E+02
 3.5000E+05 7.1570E+01
 4.0000E+05 5.1320E+01
 4.5000E+05 3.8507E+01
 5.0000E+05 2.9940E+01
 6.0000E+05 1.9620E+01
 7.0000E+05 1.3909E+01
 8.0000E+05 1.0430E+01
 9.0000E+05 8.1536E+00
 1.0000E+06 6.5770E+00
 3.5000E+08 4.3178E-03 3.7786E+01
 4.0000E+08 3.7750E-03 3.8191E+01
 4.5000E+08 3.3532E-03 3.8514E+01
 5.0000E+08 3.0160E-03 3.8783E+01
 6.0000E+08 2.5110E-03 3.9212E+01
 7.0000E+08 2.1508E-03 3.9534E+01
 8.0000E+08 1.8810E-03 3.9785E+01
 9.0000E+08 1.6715E-03 3.9987E+01
 1.0000E+09 1.5040E-03 4.0153E+01
 1.5000E+09 1.0020E-03 4.0686E+01
 2.0000E+09 7.5110E-04 4.0973E+01
 3.0000E+09 5.0050E-04 4.1290E+01
 4.0000E+09 3.7530E-04 4.1455E+01
 5.0000E+09 3.0020E-04 4.1567E+01
 6.0000E+09 2.5020E-04 4.1639E+01
 8.0000E+09 1.8760E-04 4.1742E+01
 1.0000E+10 1.5010E-04 4.1803E+01
 1.5000E+10 1.0000E-04 4.1886E+01
 2.0000E+10 7.5020E-05 4.1927E+01
 3.0000E+10 5.0010E-05 4.1978E+01
 4.0000E+10 3.7510E-05 4.1999E+01
 5.0000E+10 3.0010E-05 4.2019E+01
 6.0000E+10 2.5010E-05 4.2030E+01
 8.0000E+10 1.8750E-05 4.2040E+01
 1.0000E+11 1.5000E-05 4.2050E+01
