 62
 1.0000E+03 5.2360E+05
 1.0393E+03 4.8746E+05
 1.0802E+03 4.5390E+05
 1.0802E+03 6.2780E+05
 1.0930E+03 9.3385E+05
 1.1060E+03 1.3860E+06
 1.1060E+03 1.6940E+06
 1.2500E+03 1.4945E+06
 1.4198E+03 1.3120E+06
 1.4198E+03 1.5140E+06
 1.5000E+03 1.3350E+06
 1.5407E+03 1.2580E+06
 1.5407E+03 1.3350E+06
 1.6292E+03 1.1803E+06
 1.7228E+03 1.0440E+06
 1.7228E+03 1.0910E+06
 1.7500E+03 1.0525E+06
 2.0000E+03 7.7690E+05
 2.5000E+03 4.5688E+05
 3.0000E+03 2.9610E+05
 3.5000E+03 2.0191E+05
 4.0000E+03 1.4490E+05
 4.5000E+03 1.0751E+05
 5.0000E+03 8.2310E+04
 6.0000E+03 5.1490E+04
 6.7162E+03 3.8420E+04
 6.7162E+03 1.0700E+05
 7.0000E+03 9.6275E+04
 7.3118E+03 8.6150E+04
 7.3118E+03 1.1760E+05
 7.5213E+03 1.0970E+05
 7.7368E+03 1.0230E+05
 7.7368E+03 1.1820E+05
 8.0000E+03 1.0880E+05
 9.0000E+03 8.0551E+04
 1.0000E+04 6.1540E+04
 1.2500E+04 3.4041E+04
 1.5000E+04 2.0980E+04
 1.7500E+04 1.3826E+04
 2.0000E+04 9.6330E+03
 2.5000E+04 5.2099E+03
 3.0000E+04 3.1530E+03
 3.5000E+04 2.0502E+03
 4.0000E+04 1.4120E+03
 4.5000E+04 1.0139E+03
 4.6834E+04 9.0620E+02
 4.6834E+04 5.0980E+03
 5.0000E+04 4.2970E+03
 6.0000E+04 2.6570E+03
 7.0000E+04 1.7581E+03
 8.0000E+04 1.2240E+03
 9.0000E+04 8.8695E+02
 1.0000E+05 6.6360E+02
 1.2500E+05 3.5705E+02
 1.5000E+05 2.1450E+02
 1.7500E+05 1.3936E+02
 2.0000E+05 9.6010E+01
 2.5000E+05 5.1765E+01
 3.0000E+05 3.1510E+01
 3.5000E+05 2.0887E+01
 4.0000E+05 1.4740E+01
 4.5000E+05 1.0912E+01
 5.0000E+05 8.3900E+00
 6.0000E+05 5.4070E+00
 7.0000E+05 3.7900E+00
 8.0000E+05 2.8200E+00
 9.0000E+05 2.1934E+00
 1.0000E+06 1.7650E+00
 4.0000E+08 1.0860E-03 2.2974E+01
 4.5000E+08 9.6462E-04 2.3181E+01
 5.0000E+08 8.6760E-04 2.3354E+01
 6.0000E+08 7.2250E-04 2.3622E+01
 7.0000E+08 6.1892E-04 2.3818E+01
 8.0000E+08 5.4130E-04 2.3972E+01
 9.0000E+08 4.8100E-04 2.4102E+01
 1.0000E+09 4.3280E-04 2.4210E+01
 1.5000E+09 2.8830E-04 2.4540E+01
 2.0000E+09 2.1620E-04 2.4726E+01
 3.0000E+09 1.4410E-04 2.4923E+01
 4.0000E+09 1.0800E-04 2.5027E+01
 5.0000E+09 8.6410E-05 2.5099E+01
 6.0000E+09 7.2000E-05 2.5141E+01
 8.0000E+09 5.4000E-05 2.5203E+01
 1.0000E+10 4.3200E-05 2.5244E+01
 1.5000E+10 2.8800E-05 2.5296E+01
 2.0000E+10 2.1600E-05 2.5327E+01
 3.0000E+10 1.4400E-05 2.5358E+01
 4.0000E+10 1.0800E-05 2.5369E+01
 5.0000E+10 8.6380E-06 2.5380E+01
 6.0000E+10 7.1980E-06 2.5390E+01
 8.0000E+10 5.3980E-06 2.5400E+01
 1.0000E+11 4.3190E-06 2.5400E+01
